pin,lat,long,district,state
201016,28.6125,77.3775,Ghaziabad,Uttar Pradesh
201017,28.6738,77.4124,Ghaziabad,Uttar Pradesh
201102,28.7514,77.2871,Ghaziabad,Uttar Pradesh
201204,28.8305,77.6167,Ghaziabad,Uttar Pradesh
201301,28.5355,77.3910,Noida,Uttar Pradesh
201310,28.4744,77.5040,Greater Noida,Uttar Pradesh
400703,19.0760,72.8777,Navi Mumbai,Maharashtra
400706,19.0330,73.0297,Navi Mumbai,Maharashtra
400708,19.1507,72.9944,Navi Mumbai,Maharashtra
400614,19.0176,73.0358,Navi Mumbai,Maharashtra
410206,18.9894,73.1215,Panvel,Maharashtra
410208,19.0500,73.1833,Panvel,Maharashtra
410210,19.0433,73.0667,Navi Mumbai,Maharashtra
410218,19.0433,73.1333,Navi Mumbai,Maharashtra
400607,19.2183,72.9781,Thane,Maharashtra
678001,10.7867,76.6548,Palakkad,Kerala
688001,9.4981,76.3388,Alappuzha,Kerala
686001,9.5916,76.5222,Kottayam,Kerala
691001,8.8932,76.6141,Kollam,Kerala
670001,11.8745,75.3704,Kannur,Kerala
671121,12.4996,74.9869,Kasaragod,Kerala
673121,11.6854,76.1320,Wayanad,Kerala
685501,9.9189,77.1025,Idukki,Kerala
689645,9.2648,76.7870,Pathanamthitta,Kerala
680541,10.5276,76.2144,Thrissur,Kerala
683501,9.9816,76.2999,Ernakulam,Kerala
676101,11.0732,76.0740,Malappuram,Kerala
676505,11.0732,76.0740,Malappuram,Kerala
671541,12.4996,74.9869,Kasaragod,Kerala
670731,11.6854,76.1320,Wayanad,Kerala
685509,9.9189,77.1025,Idukki,Kerala
686143,9.5916,76.5222,Kottayam,Kerala
678582,10.7867,76.6548,Palakkad,Kerala
688013,9.4981,76.3388,Alappuzha,Kerala
686651,9.5916,76.5222,Kottayam,Kerala
691583,8.8932,76.6141,Kollam,Kerala
685565,9.9189,77.1025,Idukki,Kerala
673575,11.6854,76.1320,Wayanad,Kerala
685619,9.9189,77.1025,Idukki,Kerala
670562,11.8745,75.3704,Kannur,Kerala
670142,11.8745,75.3704,Kannur,Kerala
670641,11.8745,75.3704,Kannur,Kerala
685612,9.9189,77.1025,Idukki,Kerala
685602,9.9189,77.1025,Idukki,Kerala
673122,11.6854,76.1320,Wayanad,Kerala
685531,9.9189,77.1025,Idukki,Kerala
673577,11.6854,76.1320,Wayanad,Kerala
670721,11.6854,76.1320,Wayanad,Kerala
673579,11.6854,76.1320,Wayanad,Kerala
686652,9.5916,76.5222,Kottayam,Kerala
691584,8.8932,76.6141,Kollam,Kerala
678631,10.7867,76.6548,Palakkad,Kerala
