digipin,validator_type,validation_date,confidence_score
KP01-AB12-CD,local_shop,2025-11-11,86
KP01-AB12-CD,local_shop,2025-10-23,89
KP02-XY23-EF,delivery_agent,2025-11-11,90
KP02-XY23-EF,postman,2025-09-07,96
KP02-XY23-EF,local_shop,2025-09-12,95
KP02-XY23-EF,delivery_agent,2025-11-29,98
KP02-XY23-EF,resident,2025-09-24,94
KP02-XY23-EF,postman,2025-11-29,95
KP02-XY23-EF,delivery_agent,2025-11-11,92
KP02-XY23-EF,resident,2025-09-29,96
KP02-XY23-EF,postman,2025-10-22,89
KP02-XY23-EF,local_shop,2025-10-22,92
KP01-AB12-CD,postman,2025-09-25,96
KP01-AB12-CD,delivery_agent,2025-09-25,91
KP01-AB12-CD,local_shop,2025-11-04,87
KP01-AB12-CD,delivery_agent,2025-09-17,98
KP01-AB12-CD,delivery_agent,2025-09-30,87
KP01-AB12-CD,local_shop,2025-10-18,94
KP01-AB12-CD,local_shop,2025-09-21,97
KP02-XY23-EF,postman,2025-11-09,96
KP02-XY23-EF,resident,2025-10-14,95
KP02-XY23-EF,resident,2025-09-14,86
KP02-XY23-EF,resident,2025-09-14,97
KP02-XY23-EF,delivery_agent,2025-10-20,92
KP02-XY23-EF,resident,2025-09-17,92
KP02-XY23-EF,postman,2025-09-11,90
KP02-XY23-EF,postman,2025-09-06,89
KP02-XY23-EF,postman,2025-10-31,97
KP02-XY23-EF,delivery_agent,2025-10-19,88
KP02-XY23-EF,delivery_agent,2025-10-30,85
KP02-XY23-EF,postman,2025-11-02,93
KP02-XY23-EF,postman,2025-10-02,95
KP02-XY23-EF,delivery_agent,2025-10-14,94
KP02-XY23-EF,local_shop,2025-09-23,93
KP02-XY23-EF,resident,2025-09-11,86
KP02-XY23-EF,delivery_agent,2025-11-06,93
KP02-XY23-EF,delivery_agent,2025-10-23,91
KP02-XY23-EF,resident,2025-10-27,86
KP02-XY23-EF,postman,2025-10-26,90
KP02-XY23-EF,local_shop,2025-10-23,97
KP02-XY23-EF,postman,2025-09-29,91
KP02-XY23-EF,resident,2025-11-14,96
KP02-XY23-EF,delivery_agent,2025-10-30,94
KP02-XY23-EF,delivery_agent,2025-09-10,87
KP01-AB12-CD,resident,2025-10-08,93
KP01-AB12-CD,local_shop,2025-09-23,87
KP01-AB12-CD,local_shop,2025-09-06,93
KP01-AB12-CD,local_shop,2025-11-25,85
KP01-AB12-CD,resident,2025-09-20,85
KP01-AB12-CD,postman,2025-10-15,91
KP01-AB12-CD,delivery_agent,2025-11-10,93
KP01-AB12-CD,local_shop,2025-10-28,86
KP01-AB12-CD,resident,2025-11-07,85
KP02-XY23-EF,delivery_agent,2025-10-08,85
KP02-XY23-EF,local_shop,2025-10-29,94
KP02-XY23-EF,postman,2025-10-14,97
KP02-XY23-EF,resident,2025-09-09,88
KP02-XY23-EF,local_shop,2025-09-20,91
KP02-XY23-EF,postman,2025-10-15,91
KP02-XY23-EF,delivery_agent,2025-11-01,88
KP02-XY23-EF,local_shop,2025-10-30,98
KP01-AB12-CD,local_shop,2025-09-20,93
KP01-AB12-CD,resident,2025-11-26,90
KP01-AB12-CD,delivery_agent,2025-11-08,95
KP01-AB12-CD,local_shop,2025-10-14,89
KP01-AB12-CD,delivery_agent,2025-11-10,86
KP01-AB12-CD,local_shop,2025-11-10,90
KP01-AB12-CD,local_shop,2025-10-09,87
KP01-AB12-CD,postman,2025-11-07,91
KP01-AB12-CD,postman,2025-09-09,91
KP01-AB12-CD,delivery_agent,2025-11-20,86
KP01-AB12-CD,resident,2025-10-11,91
KP01-AB12-CD,postman,2025-10-10,87
KP02-XY23-EF,local_shop,2025-11-06,98
KP02-XY23-EF,delivery_agent,2025-10-29,94
KP02-XY23-EF,local_shop,2025-09-12,85
KP02-XY23-EF,local_shop,2025-10-22,90
KP02-XY23-EF,local_shop,2025-10-06,88
KP02-XY23-EF,postman,2025-10-05,92
KP02-XY23-EF,local_shop,2025-10-20,86
KP02-XY23-EF,postman,2025-09-08,95
KP02-XY23-EF,delivery_agent,2025-09-27,86
KP02-XY23-EF,delivery_agent,2025-09-11,92
KP02-XY23-EF,resident,2025-10-01,86
KP02-XY23-EF,local_shop,2025-09-07,86
KP02-XY23-EF,delivery_agent,2025-11-08,94
KP02-XY23-EF,local_shop,2025-11-15,93
KP02-XY23-EF,postman,2025-10-19,94
KP02-XY23-EF,local_shop,2025-09-29,98
KP02-XY23-EF,local_shop,2025-10-08,90
KP02-XY23-EF,resident,2025-10-16,92
KP02-XY23-EF,postman,2025-10-10,96
KP02-XY23-EF,postman,2025-11-15,92
KP02-XY23-EF,postman,2025-10-26,88
KP02-XY23-EF,delivery_agent,2025-09-06,90
KP02-XY23-EF,local_shop,2025-09-14,87
KP02-XY23-EF,local_shop,2025-10-15,86
KP02-XY23-EF,postman,2025-10-27,88
KP02-XY23-EF,delivery_agent,2025-11-27,89
KP02-XY23-EF,local_shop,2025-10-30,86
KP02-XY23-EF,local_shop,2025-09-10,97
KP02-XY23-EF,local_shop,2025-10-04,97
KP01-AB12-CD,resident,2025-11-25,88
KP01-AB12-CD,delivery_agent,2025-11-06,85
KP01-AB12-CD,delivery_agent,2025-10-17,89
KP01-AB12-CD,resident,2025-10-23,96
KP01-AB12-CD,delivery_agent,2025-10-20,92
KP01-AB12-CD,local_shop,2025-09-24,92
KP01-AB12-CD,resident,2025-10-06,93
KP01-AB12-CD,postman,2025-09-20,95
KP01-AB12-CD,resident,2025-09-15,90
KP01-AB12-CD,local_shop,2025-09-23,98
KP01-AB12-CD,delivery_agent,2025-09-30,98
KP01-AB12-CD,postman,2025-11-23,96
KP01-AB12-CD,delivery_agent,2025-10-16,96
KP01-AB12-CD,postman,2025-11-22,96
KP01-AB12-CD,delivery_agent,2025-09-09,90
KP01-AB12-CD,resident,2025-10-30,98
KP01-AB12-CD,postman,2025-11-05,91
KP01-AB12-CD,postman,2025-10-09,91
KP01-AB12-CD,delivery_agent,2025-09-25,97
BN01-PQ56-KL,postman,2025-11-24,70
BN01-PQ56-KL,delivery_agent,2025-11-19,70
BN01-PQ56-KL,postman,2025-10-24,81
BN01-PQ56-KL,delivery_agent,2025-09-30,72
BN01-PQ56-KL,postman,2025-10-24,89
BN01-PQ56-KL,delivery_agent,2025-09-05,81
BN01-PQ56-KL,delivery_agent,2025-10-11,77
BN01-PQ56-KL,resident,2025-11-20,85
BN01-PQ56-KL,resident,2025-10-17,86
BN01-PQ56-KL,postman,2025-10-03,70
BN01-PQ56-KL,resident,2025-10-12,75
BN01-PQ56-KL,local_shop,2025-11-24,83
BN01-PQ56-KL,resident,2025-09-25,78
BN01-PQ56-KL,delivery_agent,2025-10-25,83
BN01-PQ56-KL,delivery_agent,2025-10-24,86
BN01-PQ56-KL,local_shop,2025-10-08,88
BN01-PQ56-KL,postman,2025-11-02,84
BN01-PQ56-KL,local_shop,2025-11-26,83
BN01-PQ56-KL,resident,2025-10-10,73
BN01-PQ56-KL,postman,2025-10-07,86
BN01-PQ56-KL,resident,2025-09-25,87
BN01-PQ56-KL,delivery_agent,2025-11-24,77
BN01-PQ56-KL,postman,2025-11-03,86
BN01-PQ56-KL,resident,2025-09-25,83
BN01-PQ56-KL,delivery_agent,2025-10-08,77
BN01-PQ56-KL,delivery_agent,2025-11-07,83
BN01-PQ56-KL,local_shop,2025-10-15,70
BN01-PQ56-KL,resident,2025-11-16,87
BN01-PQ56-KL,postman,2025-11-29,77
BN01-PQ56-KL,resident,2025-10-12,83
BN01-PQ56-KL,resident,2025-10-20,90
BN01-PQ56-KL,delivery_agent,2025-10-23,74
BN01-PQ56-KL,resident,2025-10-07,90
BN01-PQ56-KL,delivery_agent,2025-09-19,82
BN01-PQ56-KL,resident,2025-09-29,89
BN01-PQ56-KL,local_shop,2025-09-05,75
BN01-PQ56-KL,resident,2025-09-25,90
BN01-PQ56-KL,resident,2025-10-06,90
BN01-PQ56-KL,delivery_agent,2025-10-11,83
BN01-PQ56-KL,delivery_agent,2025-11-13,87
BN01-PQ56-KL,postman,2025-10-12,73
BN01-PQ56-KL,resident,2025-10-13,90
BN01-PQ56-KL,local_shop,2025-09-08,73
BN01-PQ56-KL,postman,2025-11-21,70
BN01-PQ56-KL,delivery_agent,2025-09-19,87
BN01-PQ56-KL,local_shop,2025-11-29,84
BN01-PQ56-KL,postman,2025-10-07,79
BN01-PQ56-KL,resident,2025-11-02,75
BN01-PQ56-KL,resident,2025-11-04,81
BN01-PQ56-KL,local_shop,2025-09-15,70
BN01-PQ56-KL,resident,2025-09-26,85
BN01-PQ56-KL,local_shop,2025-11-22,70
BN01-PQ56-KL,delivery_agent,2025-09-16,81
BN01-PQ56-KL,postman,2025-10-20,81
BN01-PQ56-KL,delivery_agent,2025-09-16,90
BN01-PQ56-KL,postman,2025-09-18,70
BN01-PQ56-KL,postman,2025-09-10,74
BN01-PQ56-KL,local_shop,2025-11-03,85
BN01-PQ56-KL,resident,2025-11-15,73
BN01-PQ56-KL,delivery_agent,2025-11-27,85
BN01-PQ56-KL,resident,2025-11-20,77
BN01-PQ56-KL,postman,2025-10-06,72
BN01-PQ56-KL,resident,2025-09-11,84
BN01-PQ56-KL,local_shop,2025-10-25,84
BN01-PQ56-KL,local_shop,2025-11-10,84
BN01-PQ56-KL,postman,2025-09-16,89
BN01-PQ56-KL,delivery_agent,2025-10-17,84
BN01-PQ56-KL,local_shop,2025-11-06,78
BN01-PQ56-KL,local_shop,2025-11-03,84
BN01-PQ56-KL,postman,2025-11-03,84
BN01-PQ56-KL,resident,2025-10-26,88
BN01-PQ56-KL,postman,2025-09-25,86
BN01-PQ56-KL,local_shop,2025-09-27,86
BN01-PQ56-KL,local_shop,2025-10-05,90
BN01-PQ56-KL,delivery_agent,2025-10-24,86
BN01-PQ56-KL,delivery_agent,2025-09-05,80
BN01-PQ56-KL,postman,2025-09-29,79
BN01-PQ56-KL,resident,2025-11-07,72
BN01-PQ56-KL,local_shop,2025-11-16,88
BN01-PQ56-KL,resident,2025-11-13,82
BN01-PQ56-KL,resident,2025-11-15,85
BN01-PQ56-KL,postman,2025-10-28,89
BN01-PQ56-KL,resident,2025-09-17,71
BN01-PQ56-KL,resident,2025-11-26,70
BN01-PQ56-KL,postman,2025-09-18,72
BN01-PQ56-KL,local_shop,2025-09-29,85
BN01-PQ56-KL,delivery_agent,2025-10-16,86
BN01-PQ56-KL,delivery_agent,2025-11-13,82
BN01-PQ56-KL,postman,2025-09-28,85
BN01-PQ56-KL,resident,2025-10-24,89
BN01-PQ56-KL,local_shop,2025-10-28,90
BN01-PQ56-KL,resident,2025-11-01,87
BN01-PQ56-KL,delivery_agent,2025-11-18,84
BN01-PQ56-KL,resident,2025-09-19,86
BN01-PQ56-KL,delivery_agent,2025-10-04,70
BN01-PQ56-KL,delivery_agent,2025-11-19,90
BN01-PQ56-KL,postman,2025-09-18,82
BN01-PQ56-KL,delivery_agent,2025-10-02,82
BN01-PQ56-KL,delivery_agent,2025-09-22,78
BN01-PQ56-KL,local_shop,2025-11-19,88
BN01-PQ56-KL,resident,2025-09-10,81
BN01-PQ56-KL,local_shop,2025-11-01,75
BN01-PQ56-KL,resident,2025-09-16,71
BN01-PQ56-KL,delivery_agent,2025-09-16,70
BN01-PQ56-KL,local_shop,2025-10-09,82
BN01-PQ56-KL,resident,2025-10-17,89
BN01-PQ56-KL,local_shop,2025-10-06,82
BN01-PQ56-KL,resident,2025-10-02,77
BN01-PQ56-KL,postman,2025-11-28,88
BN01-PQ56-KL,local_shop,2025-09-13,73
BN01-PQ56-KL,resident,2025-09-08,82
BN01-PQ56-KL,postman,2025-10-07,71
BN01-PQ56-KL,delivery_agent,2025-11-27,75
BN01-PQ56-KL,postman,2025-11-20,89
BN01-PQ56-KL,delivery_agent,2025-10-08,71
BN01-PQ56-KL,postman,2025-11-05,81
BN01-PQ56-KL,postman,2025-09-14,79
BN01-PQ56-KL,resident,2025-10-17,71
BN01-PQ56-KL,resident,2025-09-23,78
BN01-PQ56-KL,local_shop,2025-11-06,82
BN01-PQ56-KL,postman,2025-10-29,79
BN01-PQ56-KL,delivery_agent,2025-11-02,73
BN01-PQ56-KL,resident,2025-10-12,72
BN01-PQ56-KL,delivery_agent,2025-10-24,79
BN01-PQ56-KL,local_shop,2025-10-22,79
BN01-PQ56-KL,postman,2025-10-22,77
BN01-PQ56-KL,delivery_agent,2025-10-30,77
BN01-PQ56-KL,resident,2025-09-07,74
BN01-PQ56-KL,postman,2025-10-31,82
BN01-PQ56-KL,local_shop,2025-11-02,78
BN01-PQ56-KL,resident,2025-10-28,79
BN01-PQ56-KL,resident,2025-11-15,86
BN01-PQ56-KL,resident,2025-11-08,81
BN01-PQ56-KL,delivery_agent,2025-10-26,72
BN01-PQ56-KL,resident,2025-10-23,79
BN01-PQ56-KL,resident,2025-09-27,77
BN01-PQ56-KL,resident,2025-09-19,89
BN01-PQ56-KL,postman,2025-10-27,71
BN01-PQ56-KL,local_shop,2025-10-01,71
BN01-PQ56-KL,delivery_agent,2025-09-19,89
BN01-PQ56-KL,delivery_agent,2025-11-12,78
BN01-PQ56-KL,local_shop,2025-09-12,89
BN01-PQ56-KL,delivery_agent,2025-11-29,76
BN01-PQ56-KL,delivery_agent,2025-11-17,89
BN01-PQ56-KL,local_shop,2025-11-28,81
BN01-PQ56-KL,delivery_agent,2025-09-14,86
BN01-PQ56-KL,postman,2025-10-25,79
BN01-PQ56-KL,delivery_agent,2025-11-03,73
BN01-PQ56-KL,postman,2025-11-06,75
BN01-PQ56-KL,postman,2025-10-20,89
BN01-PQ56-KL,local_shop,2025-11-11,76
BN01-PQ56-KL,local_shop,2025-11-17,71
BN01-PQ56-KL,postman,2025-11-05,73
BN01-PQ56-KL,local_shop,2025-09-16,81
BN01-PQ56-KL,resident,2025-09-05,87
BN01-PQ56-KL,delivery_agent,2025-10-23,78
BN01-PQ56-KL,resident,2025-11-23,77
BN01-PQ56-KL,local_shop,2025-10-15,85
BN01-PQ56-KL,resident,2025-10-28,78
BN01-PQ56-KL,delivery_agent,2025-09-21,83
BN01-PQ56-KL,local_shop,2025-10-23,71
BN01-PQ56-KL,resident,2025-10-01,72
BN01-PQ56-KL,postman,2025-09-15,78
BN01-PQ56-KL,postman,2025-11-12,78
BN01-PQ56-KL,local_shop,2025-11-29,89
BN01-PQ56-KL,local_shop,2025-11-26,79
BN01-PQ56-KL,resident,2025-11-17,81
BN01-PQ56-KL,local_shop,2025-09-22,87
BN01-PQ56-KL,delivery_agent,2025-09-05,76
BN01-PQ56-KL,local_shop,2025-11-29,79
BN01-PQ56-KL,delivery_agent,2025-09-20,83
BN01-PQ56-KL,postman,2025-10-19,73
BN01-PQ56-KL,postman,2025-10-17,74
BN01-PQ56-KL,delivery_agent,2025-09-18,89
BN01-PQ56-KL,postman,2025-10-19,83
BN01-PQ56-KL,postman,2025-11-11,72
BN01-PQ56-KL,local_shop,2025-10-16,73
BN01-PQ56-KL,local_shop,2025-10-14,73
BN01-PQ56-KL,postman,2025-09-15,80
BN01-PQ56-KL,delivery_agent,2025-09-17,73
BN01-PQ56-KL,local_shop,2025-10-21,76
BN01-PQ56-KL,postman,2025-11-17,72
BN01-PQ56-KL,delivery_agent,2025-11-06,77
GG01-AB23-CD,resident,2025-11-12,84
GG01-AB23-CD,postman,2025-10-14,70
GG01-AB23-CD,resident,2025-09-24,85
GG01-AB23-CD,delivery_agent,2025-10-12,81
GG01-AB23-CD,delivery_agent,2025-09-23,89
GG01-AB23-CD,postman,2025-10-09,88
GG01-AB23-CD,local_shop,2025-10-25,70
GG01-AB23-CD,delivery_agent,2025-10-04,75
GG01-AB23-CD,local_shop,2025-11-04,76
GG01-AB23-CD,local_shop,2025-09-15,84
GG01-AB23-CD,postman,2025-10-30,77
GG01-AB23-CD,local_shop,2025-09-16,89
GG01-AB23-CD,resident,2025-09-10,76
GG01-AB23-CD,delivery_agent,2025-09-29,80
GG01-AB23-CD,resident,2025-09-16,90
GG01-AB23-CD,postman,2025-09-27,70
GG01-AB23-CD,local_shop,2025-09-19,87
GG01-AB23-CD,local_shop,2025-10-08,88
GG01-AB23-CD,resident,2025-11-28,90
GG01-AB23-CD,resident,2025-10-24,84
GG01-AB23-CD,local_shop,2025-09-18,88
GG01-AB23-CD,resident,2025-09-07,79
GG01-AB23-CD,resident,2025-09-12,84
GG01-AB23-CD,postman,2025-11-08,74
GG01-AB23-CD,delivery_agent,2025-09-16,56
GG01-AB23-CD,delivery_agent,2025-11-17,73
GG01-AB23-CD,local_shop,2025-11-01,78
GG01-AB23-CD,postman,2025-09-20,72
GG01-AB23-CD,delivery_agent,2025-09-08,89
GG01-AB23-CD,local_shop,2025-09-06,71
GG01-AB23-CD,local_shop,2025-10-09,74
GG01-AB23-CD,resident,2025-11-06,73
GG01-AB23-CD,delivery_agent,2025-10-31,62
GG01-AB23-CD,local_shop,2025-09-28,62
GG01-AB23-CD,local_shop,2025-09-22,66
GG01-AB23-CD,local_shop,2025-09-27,73
FB01-XY45-EF,delivery_agent,2025-11-02,87
FB01-XY45-EF,resident,2025-10-28,86
FB01-XY45-EF,postman,2025-11-10,73
FB01-XY45-EF,local_shop,2025-10-31,70
GN01-PQ67-GH,resident,2025-11-21,77
GN01-PQ67-GH,postman,2025-10-08,76
GN01-PQ67-GH,resident,2025-09-30,76
GN01-PQ67-GH,local_shop,2025-09-25,79
GN01-PQ67-GH,delivery_agent,2025-11-26,83
GN01-PQ67-GH,local_shop,2025-11-13,77
GN01-PQ67-GH,resident,2025-11-08,53
GZ01-RS89-IJ,local_shop,2025-10-22,70
GZ01-RS89-IJ,resident,2025-09-27,50
GZ01-RS89-IJ,resident,2025-09-18,62
GZ01-RS89-IJ,postman,2025-09-10,81
GZ01-RS89-IJ,delivery_agent,2025-10-02,80
GZ01-RS89-IJ,delivery_agent,2025-09-06,78
GZ01-RS89-IJ,postman,2025-11-24,86
GZ01-RS89-IJ,resident,2025-11-24,74
GZ01-RS89-IJ,local_shop,2025-10-13,83
GZ01-RS89-IJ,delivery_agent,2025-09-20,79
GZ01-RS89-IJ,local_shop,2025-10-10,90
GZ01-RS89-IJ,local_shop,2025-10-15,80
GZ01-RS89-IJ,delivery_agent,2025-11-06,87
GZ01-RS89-IJ,local_shop,2025-11-27,81
GZ01-RS89-IJ,postman,2025-11-16,73
GZ01-RS89-IJ,postman,2025-11-06,60
GZ01-RS89-IJ,delivery_agent,2025-10-05,58
GZ01-RS89-IJ,resident,2025-09-25,57
GZ01-RS89-IJ,resident,2025-09-26,59
GZ01-RS89-IJ,postman,2025-10-02,71
